,filename,device_class,width,height,filesize_kb,brightness,contrast,sharpness
0,DSC05962.TIF,Sony_A57,480,270,282.55,90.27,47.36,486.2
1,DSC05903_mask.PNG,Sony_A57,480,270,0.46,4.23,32.57,1051.64
2,DSC06337_mask.PNG,Sony_A57,480,270,0.36,10.86,51.5,805.77
3,DSC07125_mask.PNG,Sony_A57,480,270,0.29,3.76,30.74,492.7
4,DSC05787.TIF,Sony_A57,480,270,182.06,175.67,19.81,112.92
5,DSC06083_mask.PNG,Sony_A57,480,270,0.86,20,68.56,2258.31
6,DSC06273.TIF,Sony_A57,480,270,247.39,136.65,14.49,142.54
7,DSC06390_mask.PNG,Sony_A57,480,270,0.81,16.2,62.19,2375.22
8,DSC06266.TIF,Sony_A57,480,270,182.68,185.04,29.58,74.17
9,DSC07193.TIF,Sony_A57,480,270,178.95,121.9,34.54,24.07
10,DSC07004_mask.PNG,Sony_A57,480,270,0.43,8.45,45.64,850.44
11,DSC07140.TIF,Sony_A57,480,270,262.75,130.39,40.41,355.49
12,DSC06060.TIF,Sony_A57,480,270,211.66,103.42,26.95,225.18
13,DSC07222.TIF,Sony_A57,480,270,311.5,140.67,20.7,423.66
14,DSC07411_mask.PNG,Sony_A57,480,270,0.8,46.43,98.4,2246.27
15,DSC05810.TIF,Sony_A57,480,270,278.02,84.27,59.71,355.36
16,DSC06317.TIF,Sony_A57,480,270,143.58,168.72,36.07,19.45
17,DSC05962_mask.PNG,Sony_A57,480,270,0.47,6.94,41.5,975.38
18,DSC05646_mask.PNG,Sony_A57,480,270,0.38,12.37,54.78,583.02
19,DSC05822_mask.PNG,Sony_A57,480,270,0.32,9.64,48.63,589.54
20,DSC06229_mask.PNG,Sony_A57,480,270,0.33,8.58,45.99,764.65
21,DSC07341.TIF,Sony_A57,480,270,202.5,116.71,58.51,116.88
22,DSC05635.TIF,Sony_A57,480,270,278.36,71.6,31.72,345.27
23,DSC05966.TIF,Sony_A57,480,270,219.73,99.15,54.95,378.75
24,DSC07125.TIF,Sony_A57,480,270,231.57,97.86,40.24,95.4
25,DSC07003_mask.PNG,Sony_A57,480,270,0.24,2.2,23.57,336.16
26,DSC07469.TIF,Sony_A57,480,270,148.21,123.23,57.31,15.84
27,DSC06005.TIF,Sony_A57,480,270,267.14,76.06,55.74,299.94
28,DSC05646.TIF,Sony_A57,480,270,261.56,126.33,48.71,505.03
29,DSC06266_mask.PNG,Sony_A57,480,270,0.42,13.38,56.86,810.81
30,DSC05684.TIF,Sony_A57,480,270,226.98,90.71,53.18,221.1
31,DSC05748_mask.PNG,Sony_A57,480,270,0.44,13.45,56.99,1295.48
32,DSC06212.TIF,Sony_A57,480,270,280.65,75.07,43.59,503.67
33,DSC05810_mask.PNG,Sony_A57,480,270,0.74,11.95,53.89,1867.46
34,DSC07193_mask.PNG,Sony_A57,480,270,0.73,12.25,54.53,1707.91
35,DSC05858_mask.PNG,Sony_A57,480,270,0.55,23.96,74.4,1109.34
36,DSC07311_mask.PNG,Sony_A57,480,270,1.9,50.14,101.35,6529.09
37,DSC06771_mask.PNG,Sony_A57,480,270,0.96,32.41,84.93,2422.87
38,DSC07443.TIF,Sony_A57,480,270,289.45,78.79,55.77,692.11
39,DSC06205.TIF,Sony_A57,480,270,259.85,55.23,38.7,543.81
40,DSC05903.TIF,Sony_A57,480,270,227.62,155.18,49.1,150.97
41,DSC06229.TIF,Sony_A57,480,270,247.41,80.45,52.18,304.08
42,DSC06060_mask.PNG,Sony_A57,480,270,0.19,4.53,33.67,224.78
43,DSC07400_mask.PNG,Sony_A57,480,270,0.49,46.38,98.36,980.89
44,DSC06771.TIF,Sony_A57,480,270,264.4,72.4,44.02,123.43
45,DSC07014_mask.PNG,Sony_A57,480,270,0.58,17.76,64.91,1446
46,DSC06349.TIF,Sony_A57,480,270,222.72,72.4,28.19,185.41
47,DSC06028_mask.PNG,Sony_A57,480,270,0.75,29.06,81.03,1977.84
48,DSC07443_mask.PNG,Sony_A57,480,270,0.32,16.17,62.14,552.41
49,DSC06028.TIF,Sony_A57,480,270,241.83,117.8,38.77,379.25
50,DSC06160.TIF,Sony_A57,480,270,159.87,170.25,55.66,88.66
51,DSC06389.TIF,Sony_A57,480,270,267.08,108.11,55.21,286.23
52,DSC05858.TIF,Sony_A57,480,270,276.88,131.08,70.81,1804.13
53,DSC05865.TIF,Sony_A57,480,270,236.83,130.16,26.95,278.08
54,DSC06079_mask.PNG,Sony_A57,480,270,0.8,41.67,94.29,1528.79
55,DSC05887_mask.PNG,Sony_A57,480,270,0.52,12.42,54.88,942.26
56,DSC06317_mask.PNG,Sony_A57,480,270,0.84,33.45,86.09,2322.03
57,DSC07222_mask.PNG,Sony_A57,480,270,0.39,11.59,53.12,714.47
58,DSC05638_mask.PNG,Sony_A57,480,270,0.35,12.39,54.83,575.99
59,DSC06390.TIF,Sony_A57,480,270,255.48,117.61,45.65,319.2
60,DSC06227.TIF,Sony_A57,480,270,240.68,79.52,41.96,245.54
61,DSC07463.TIF,Sony_A57,480,270,310.42,129.13,35.04,972.74
62,DSC07311.TIF,Sony_A57,480,270,168.89,138.18,67.26,59.07
63,DSC06005_mask.PNG,Sony_A57,480,270,0.34,4.89,34.98,526.82
64,DSC07462.TIF,Sony_A57,480,270,278.26,145.26,43.53,419.93
65,DSC06322_mask.PNG,Sony_A57,480,270,0.29,2.22,23.67,554.92
66,DSC06349_mask.PNG,Sony_A57,480,270,0.25,1.91,21.98,271.94
67,DSC06240_mask.PNG,Sony_A57,480,270,0.36,4.77,34.55,627.17
68,DSC06155.TIF,Sony_A57,480,270,246.49,119.83,60.2,392.64
69,DSC06343_mask.PNG,Sony_A57,480,270,0.48,11.07,51.95,887.07
70,DSC06343.TIF,Sony_A57,480,270,294.22,91.47,39.66,525.43
71,DSC05887.TIF,Sony_A57,480,270,202.58,150.87,55.98,114.37
72,DSC07341_mask.PNG,Sony_A57,480,270,0.93,24.95,75.76,2932.15
73,DSC06160_mask.PNG,Sony_A57,480,270,0.39,13.04,56.17,825.86
74,DSC05638.TIF,Sony_A57,480,270,297.71,204.68,39.84,881.93
75,DSC05822.TIF,Sony_A57,480,270,171.42,219.49,38.64,61.16
76,DSC05684_mask.PNG,Sony_A57,480,270,0.54,13.78,57.66,1254.34
77,DSC06296_mask.PNG,Sony_A57,480,270,0.42,6.55,40.35,1073.72
78,DSC06205_mask.PNG,Sony_A57,480,270,0.43,12.91,55.91,707.45
79,DSC07400.TIF,Sony_A57,480,270,214.12,50.27,23.22,186.34
80,DSC07004.TIF,Sony_A57,480,270,294.3,96.28,42.87,599.68
81,DSC06155_mask.PNG,Sony_A57,480,270,0.37,4.13,32.2,841.91
82,DSC06079.TIF,Sony_A57,480,270,193.7,100.33,39.69,135.15
83,DSC05787_mask.PNG,Sony_A57,480,270,0.68,14.51,59.07,1800.23
84,DSC06273_mask.PNG,Sony_A57,480,270,0.27,3.74,30.65,446.55
85,DSC07411.TIF,Sony_A57,480,270,285.43,106.52,43.37,481.01
86,DSC06337.TIF,Sony_A57,480,270,287.01,60.73,33.62,635.79
87,DSC06322.TIF,Sony_A57,480,270,149.16,152.83,19.07,38.84
88,DSC07014.TIF,Sony_A57,480,270,232.96,34.6,26.61,176.53
89,DSC06227_mask.PNG,Sony_A57,480,270,0.17,4.21,32.5,223.77
90,DSC06083.TIF,Sony_A57,480,270,172.54,97.28,46.22,78.51
91,DSC07469_mask.PNG,Sony_A57,480,270,1.82,50.34,101.5,5520.1
92,DSC05865_mask.PNG,Sony_A57,480,270,0.74,11.61,53.16,1613.58
93,DSC06240.TIF,Sony_A57,480,270,283.32,116.89,49.7,186.01
94,DSC05635_mask.PNG,Sony_A57,480,270,0.5,9,47.06,962.33
95,DSC07140_mask.PNG,Sony_A57,480,270,0.36,8.8,46.54,737.05
96,DSC06389_mask.PNG,Sony_A57,480,270,0.42,12.03,54.06,911.15
97,DSC06212_mask.PNG,Sony_A57,480,270,0.22,3.12,28.03,266.42
98,DSC07003.TIF,Sony_A57,480,270,298.42,96.99,44.96,657.12
99,DSC07463_mask.PNG,Sony_A57,480,270,0.56,26.46,77.77,1214.7
100,DSC07462_mask.PNG,Sony_A57,480,270,0.58,12.18,54.38,1153.99
101,DSC05966_mask.PNG,Sony_A57,480,270,0.34,9.77,48.96,726.51
102,DSC05748.TIF,Sony_A57,480,270,219.97,176.57,23.04,292.93
103,DSC06296.TIF,Sony_A57,480,270,181.29,102.29,37.85,88.26
104,r9c95ce63t_mask.PNG,Nikon_D90,480,270,0.34,8.02,44.51,692.9
105,r0428df0ct.TIF,Nikon_D90,480,270,253.52,159.24,58.34,904
106,r4156671ct_mask.PNG,Nikon_D90,480,270,0.72,45.52,97.65,1726.98
107,r2c07a32bt.TIF,Nikon_D90,480,270,296.11,160.02,67.32,2007.98
108,rc464e4act_mask.PNG,Nikon_D90,480,270,0.55,26.84,78.25,1387.3
109,rb4593e2bt.TIF,Nikon_D90,480,270,271.09,89.18,46.56,1607.55
